Title,Rating,Price,Stock availability,UPC,Quantity,Category
Eragon (The Inheritance Cycle #1),Three,43.87,True,b843f52a986a2914,3 available,Fantasy
Eclipse (Twilight #3),One,18.74,True,73f71f9556442117,3 available,Default
Dune (Dune #1),One,54.86,True,36d5884d44484277,3 available,Science Fiction
Dracula,Three,52.62,True,a7ec599c1a547746,3 available,Default
Do Androids Dream of Electric Sheep? (Blade Runner #1),One,51.48,True,98330e431e56a9ea,3 available,Science Fiction
Disrupted: My Misadventure in the Start-Up Bubble,Five,15.28,True,81372abc86f65c79,3 available,Nonfiction
Dead Wake: The Last Crossing of the Lusitania,Five,39.24,True,04d858cdeeee0da4,3 available,Default
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",One,17.81,True,d234ddecef49ef4e,3 available,Default
Darkfever (Fever #1),One,56.02,True,468bd274ac084bb9,3 available,Fantasy
Dark Places,Five,23.90,True,66937c669c4da072,3 available,Default
Crazy Rich Asians (Crazy Rich Asians #1),Five,49.13,True,c9782ad2a0ed9331,3 available,Fiction
Counting Thyme,One,10.62,True,157f693d9e600ccc,3 available,Childrens
Cosmos,Two,36.17,True,dbe33cf29ef1623d,3 available,Add a comment
Civilization and Its Discontents,Two,59.95,True,396385e3de5d18c3,3 available,Psychology
Cinder (The Lunar Chronicles #1),One,26.09,True,7e9579921e5407cb,3 available,Young Adult
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Two,37.35,True,ef49db2aaa9bb547,3 available,Parenting
Career of Evil (Cormoran Strike #3),Two,24.72,True,b461cf238506c5b8,3 available,Mystery
Breaking Dawn (Twilight #4),Five,35.28,True,bbfc4a3b7b6c94a0,3 available,Default
Brave Enough,Five,51.32,True,fd2337c1b73b686e,3 available,Nonfiction
Boy Meets Boy,Three,21.12,True,8e0bc2fe4e7d35b5,3 available,Young Adult
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Two,27.35,True,e256de8aa0c2115f,3 available,Nonfiction
Blink: The Power of Thinking Without Thinking,Five,21.74,True,0bbc48294707ba96,3 available,Nonfiction
Black Flags: The Rise of ISIS,One,40.87,True,860318b8e244f39c,3 available,Nonfiction
"Black Butler, Vol. 1 (Black Butler #1)",One,49.31,True,15f415d436888b2d,3 available,Sequential Art
Big Little Lies,One,22.11,True,d3f9c4539c0caa64,3 available,Fiction
Between Shades of Gray,Five,20.79,True,155e42df837ee5ff,3 available,Historical Fiction
Best of My Love (Fool's Gold #20),Two,27.41,True,67dea6c75d6a1075,3 available,Romance
Beowulf,Two,38.35,True,3fb69f34e178d494,3 available,Classics
Beautiful Creatures (Caster Chronicles #1),Five,21.55,True,5439bae708bca198,3 available,Default
Awkward,Two,38.02,True,1d89a2aa9f6ce50f,3 available,Sequential Art
Ash,Four,22.06,True,5d22e2a46604b6e7,3 available,Fantasy
Are We There Yet?,Three,10.66,True,ef9c4f2465513956,3 available,Childrens
Are We Smart Enough to Know How Smart Animals Are?,One,56.58,True,da0349a87c8caa2f,3 available,Nonfiction
Annie on My Mind,Five,36.83,True,7bf87402413c27ff,3 available,Young Adult
And Then There Were None,Two,35.01,True,cfe350b20d23b02b,3 available,Classics
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Four,30.48,True,bcee4f289ff6699c,3 available,Nonfiction
A Visit from the Goon Squad,Five,14.08,True,5dbd6ec4e154ad2f,3 available,Default
A Storm of Swords (A Song of Ice and Fire #3),Two,31.22,True,87beabf664115d79,3 available,Fantasy
A Heartbreaking Work of Staggering Genius,Five,54.29,True,c9770bb1d5a492a0,3 available,Autobiography
8 Keys to Mental Health Through Exercise,One,31.04,True,f5873c8fc7760000,3 available,Psychology
#GIRLBOSS,One,50.96,True,165affa7adb5eded,3 available,Add a comment
"The Suffragettes (Little Black Classics, #96)",Two,11.89,True,d2185b65af52d68c,2 available,Nonfiction
The Sense of an Ending,Three,31.38,True,4130678275eb7c8c,2 available,Add a comment
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",One,54.81,True,276dc716b1da8899,2 available,Sequential Art
The Course of Love,Three,16.78,True,f3c76b53b239f511,2 available,Fiction
Sugar Rush (Offensive Line #2),One,24.42,True,ce42e3de94226b2b,2 available,Sports and Games
"Saga, Volume 2 (Saga (Collected Editions) #2)",Three,11.75,True,9189fd009df41d0e,2 available,Sequential Art
"Run, Spot, Run: The Ethics of Keeping Pets",One,20.02,True,b0e479be03911916,2 available,Philosophy
New Moon (Twilight #2),Four,12.86,True,6fa3ea52c8e31e06,2 available,Young Adult
Life,Five,31.58,True,637e5a45062aa548,2 available,Music
Kindle Paperwhite User's Guide,Three,34.00,True,fb495f9f9015a772,2 available,Nonfiction
H is for Hawk,Five,57.42,True,b6d3f4f4ee1f6069,2 available,Nonfiction
Girl Online On Tour (Girl Online #2),One,53.47,True,97b8f130d32e9f4e,2 available,Young Adult
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Five,11.64,True,c0db71f6bb14db11,2 available,Sequential Art
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Four,52.88,True,d7b463918d3b8c39,2 available,Childrens
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Four,18.51,True,09d26b5f819c6a36,1 available,Sequential Art
While You Were Mine,Five,41.32,True,8ceb5c6aed2c5f8b,1 available,Historical Fiction
Where Lightning Strikes (Bleeding Stars #3),Three,39.77,True,def389ddfda6991b,1 available,Romance
When I'm Gone,Three,51.96,True,c5f91eb481427dc5,1 available,Fiction
Ways of Seeing,Five,39.51,True,66a4e422b212726a,1 available,Art
"Vampire Knight, Vol. 1 (Vampire Knight #1)",One,15.40,True,e7e87087b1a44711,1 available,Paranormal
Vampire Girl (Vampire Girl #1),Two,53.82,True,dab5e75d1339706a,1 available,Fantasy
Twenty Love Poems and a Song of Despair,Four,30.95,True,e63c3f25338baf9a,1 available,Poetry
Travels with Charley: In Search of America,Five,57.82,True,0268f149d014b389,1 available,Nonfiction
Three Wishes (River of Time: California #1),Two,44.18,True,460f97a346b44bac,1 available,Science Fiction
This One Moment (Pushing Limits #1),One,48.71,True,d6d98d3508c30f57,1 available,Romance
The Zombie Room,Five,19.69,True,9c96cd1329fbd82d,1 available,Default
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Two,36.52,True,dac9d1e654fac737,1 available,Sequential Art
The Tumor,Five,41.56,True,6514add13c82b115,1 available,Nonfiction
The Story of Hong Gildong,Four,43.19,True,32d035df92ab9080,1 available,Classics
The Silent Wife,Five,12.34,True,b78deb463531d078,1 available,Fiction
The Silent Twin (Detective Jennifer Knight #3),Three,36.25,True,9e9932ae1a7d0943,1 available,Fantasy
The Selfish Gene,One,29.45,True,6f2c0a9adbb2bca9,1 available,Science
The Secret Healer,Three,34.56,True,38f776ab9118aed7,1 available,Historical Fiction
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Three,54.12,True,5faefdc861684eb1,1 available,Sequential Art
The Republic,Three,33.78,True,0ec9d2b018fb10d8,1 available,Add a comment
The Odyssey,Three,29.64,True,f0512adadffd2480,1 available,Add a comment
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Four,57.70,True,b0913e67d38d5ed5,1 available,Mystery
The Nicomachean Ethics,One,36.34,True,5c10b64db3e4f228,1 available,Philosophy
The Name of the Wind (The Kingkiller Chronicle #1),Three,50.59,True,c8614adb1a90b027,1 available,Default
The Mirror & the Maze (The Wrath and the Dawn #1.5),One,29.38,True,c40b70e0f6d80189,1 available,Fantasy
The Little Prince,Two,45.42,True,1aeca7d078d57deb,1 available,Classics
The Light of the Fireflies,One,54.43,True,04e43893e32f9d29,1 available,Add a comment
The Last Girl (The Dominion Trilogy #1),Two,36.26,True,16c71736dae78764,1 available,Science Fiction
The Iliad,One,16.16,True,86d8bd7afa5b51b3,1 available,Add a comment
The Hook Up (Game On #1),Five,36.29,True,6e473eff459e809f,1 available,New Adult
The Haters,Five,27.89,True,fff8a057a40c4a60,1 available,Young Adult
The Girl You Lost,Five,12.29,True,4280ac3eab57aa5d,1 available,Mystery
The Girl In The Ice (DCI Erika Foster #1),Three,15.85,True,ee61197edb882599,1 available,Mystery
The End of the Jesus Era (An Investigation #1),One,14.40,True,09659d1639a1f978,1 available,Nonfiction
The Edge of Reason (Bridget Jones #2),Four,19.18,True,29fc016c459aeb14,1 available,Womens Fiction
The Complete Maus (Maus #1-2),Three,10.64,True,3301af038a720587,1 available,Sequential Art
The Communist Manifesto,Three,14.76,True,18b4545a5ed15581,1 available,Add a comment
The Bhagavad Gita,Three,57.49,True,f3a0b8c835129558,1 available,Religion
The Bette Davis Club,Three,30.66,True,dfb0849016bc122c,1 available,Fiction
The Art of Not Breathing,Four,40.83,True,5bc1fbccfbf2355c,1 available,Young Adult
Taking Shots (Assassins #1),Two,18.88,True,a7eef9d6795422c1,1 available,Default
Starlark,Three,25.83,True,e25164e5b3fe208b,1 available,Historical Fiction
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Three,42.12,True,2ac720f76384c57e,1 available,Sequential Art
Sister Sable (The Mad Queen #1),Three,13.33,True,3a9a7c5895e82646,1 available,Fantasy
Shatter Me (Shatter Me #1),One,42.40,True,9ed7090d8fa690b0,1 available,Default
Shameless,Three,58.35,True,c068c013d6921fea,1 available,New Adult
Shadow Rites (Jane Yellowrock #10),Four,21.72,True,229cd6564bf0dce4,1 available,Fantasy
Settling the Score (The Summer Games #1),Two,44.91,True,132adf7335bb384a,1 available,Sports and Games
Sense and Sensibility,One,37.46,True,35e44170702139a4,1 available,Classics
"Saga, Volume 1 (Saga (Collected Editions) #1)",One,28.48,True,4f64568dfefa3ce7,1 available,Sequential Art
"Rhythm, Chord & Malykhin",Two,28.34,True,9efb397067eb7e8a,1 available,Romance
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Five,46.96,True,3cdca3b4a93980f5,1 available,Sequential Art
Paradise Lost (Paradise #1),One,24.96,True,849db7ab7f4a640c,1 available,Default
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Four,21.71,True,bcbcbcf0f6ed196f,1 available,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Three,29.87,True,326825e02a198cf6,1 available,Sequential Art
Origins (Alphas 0.5),One,28.99,True,8932e5c12f12ffed,1 available,Fantasy
One Second (Seven #7),Two,52.94,True,7ea31f38675b91c1,1 available,Fantasy
On the Road (Duluoz Legend),Three,32.36,True,9ff997ab15713e53,1 available,Default
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Two,55.66,True,a1985630339f4b3d,1 available,Music
Off Sides (Off #1),Five,39.45,True,b6f1cfadc4dd79d4,1 available,New Adult
Of Mice and Men,Two,47.11,True,39592d9d72e717c4,1 available,Classics
Myriad (Prentor #1),Four,58.75,True,63e20a0f98218a87,1 available,Fantasy
My Perfect Mistake (Over the Top #1),Two,38.92,True,fd78f89878479f56,1 available,Romance
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Four,39.39,True,35a60467893aa168,1 available,Sequential Art
Meditations,Two,25.89,True,4f19709e47883df5,1 available,Philosophy
Matilda,One,28.34,True,1053fb7ee17a1f33,1 available,Childrens
Lost Among the Living,Four,27.70,True,d510567580c8be52,1 available,Historical Fiction
Lord of the Flies,Three,24.89,True,71a6471bbdac21d9,1 available,Add a comment
Listen to Me (Fusion #1),Three,58.99,True,6e712ea24e77bd96,1 available,Romance
Kitchens of the Great Midwest,Five,57.20,True,06f6a57a6d532844,1 available,Fiction
Jane Eyre,Five,38.43,True,8d390a1fc3133d06,1 available,Default
Imperfect Harmony,Four,34.74,True,f28f7299d38c0932,1 available,Romance
Icing (Aces Hockey #2),Four,40.44,True,3455b45888fb5053,1 available,Sports and Games
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Three,45.24,True,6fe02600f322a0a9,1 available,Sequential Art
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Four,34.96,True,6717a70913b3db79,1 available,Science Fiction
"Giant Days, Vol. 1 (Giant Days #1-4)",Four,56.76,True,eb0fe24bbc845ecc,1 available,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Five,40.28,True,72e6fbf4f6382557,1 available,Sequential Art
Frankenstein,Two,38.00,True,a492f49a3e2b6a71,1 available,Default
Forever Rockers (The Rocker #12),Three,28.80,True,e564c3f1a93ccf2e,1 available,Music
Fighting Fate (Fighting #6),Three,39.24,True,6390772a3094939d,1 available,Romance
Emma,Two,32.93,True,2e69730561ed70ad,1 available,Classics
"Eat, Pray, Love",Three,51.32,True,df56868afd166557,1 available,Nonfiction
Deep Under (Walker Security #1),Five,47.09,True,0072b94dfa30608e,1 available,Romance
Choosing Our Religion: The Spiritual Lives of America's Nones,Four,28.42,True,a812f6969ddf3e39,1 available,Religion
Charlie and the Chocolate Factory (Charlie Bucket #1),Three,22.85,True,1774749f2cee292f,1 available,Childrens
Charity's Cross (Charles Towne Belles #4),One,41.24,True,a96404cb928895f3,1 available,Romance
Bright Lines,Five,39.07,True,230ac636ea0ea415,1 available,Fiction
Bridget Jones's Diary (Bridget Jones #1),One,29.82,True,a2b4b685dfa94733,1 available,Womens Fiction
Bounty (Colorado Mountain #7),Four,37.26,True,abc0b15f2c907ff0,1 available,Romance
Blood Defense (Samantha Brinkman #1),Three,20.30,True,95cdfd514098c38b,1 available,Mystery
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Five,34.65,True,099fae4a0705d63b,1 available,Sequential Art
Beyond Good and Evil,One,43.38,True,08672cd59171d5e4,1 available,Philosophy
Alice in Wonderland (Alice's Adventures in Wonderland #1),One,55.53,True,cd2a2a70dd5d176d,1 available,Classics
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Four,57.06,True,bfd5e1701c862ac3,1 available,Sequential Art
A Spy's Devotion (The Regency Spies of London #1),Five,16.97,True,19fec36a1dfb4c16,1 available,Historical Fiction
1st to Die (Women's Murder Club #1),One,53.98,True,f684a82adc49f011,1 available,Mystery
"1,000 Places to See Before You Die",Five,26.08,True,228ba5e7577e1d49,1 available,Travel
